 8027fc   1029 BSS      'disp'
 8035b3    910 BSS      'fc'
 802ed8    780 BSS      'igc_pre_start_cache'
 804359    660 BSS      'USB_Endpoint_FIFOs'
 810020    647     DATA 'config_ee'
 80331a    647 BSS      'config'
 8039cc    558 BSS      'FatFs'
 803f5a    512 BSS      'bt_output_buffer'
 810680    391     DATA 'config_ro'
 80258a    368 BSS      'widget_array'
 802d96    256 BSS      'protocol_tx_buffer'
 803d6f    250 BSS      'gps_uart_rx_buffer'
 8031e8    197 BSS      'sha256'
 80417a    176 BSS      'bt_pan1026'
 803ed0    128 BSS      'bt_uart_rx_buffer'
 803c0f    100 BSS      'mems_i2c_rx_buffer'
 8022a0     92     DATA 'gui_stop_array'
 802244     92     DATA 'gui_loop_array'
 8021e8     92     DATA 'gui_irqh_array'
 8022fc     92     DATA 'gui_init_array'
 803cd1     85 BSS      'gps_parser_buffer'
 8045ed     83 BSS      'USB_EndpointTable'
 802e96     64 BSS      'protocol_rx_buffer'
 8042c7     64 BSS      'hw_uart_tx_buffer'
 802cdf     64 BSS      'gui_text_buffer'
 803e90     64 BSS      'bt_uart_tx_buffer'
 80275f     60 BSS      'gui_waypoint_editor_wpt'
 8026fb     54 BSS      'gui_acc_calib'
 803c84     47 BSS      'ms5611'
 802ca2     46 BSS      'gui_list_index'
 803d47     40 BSS      'gps_uart_tx_buffer'
 802051     38     DATA 'layout_list'
 80240a     36     DATA 'InquiryData'
 8042a7     32 BSS      'uart'
 80398c     32 BSS      'sd_spi_usart'
 8032ba     32 BSS      'log_file'
 803958     32 BSS      'kalmanFilter'
 802c7e     32 BSS      'gui_filemanager_path'
 803d27     32 BSS      'gps_uart'
 804313     32 BSS      'fw_info'
 810000     32     DATA 'ee_fw_info'
 804333     32 BSS      'debug_file'
 803e70     32 BSS      'bt_uart'
 80415a     32 BSS      'bt_pan1322'
 8032fa     32 BSS      'airspace_data_file'
 8032da     32 BSS      'agl_data_file'
 80253a     31 BSS      'CommandBlock'
 8039ac     22 BSS      'storage_dir_h'
 802c1b     21 BSS      'gui_dialog_msg_line3'
 802c30     21 BSS      'gui_dialog_msg_line2'
 802c45     21 BSS      'gui_dialog_msg_line1'
 802c5a     21 BSS      'gui_dialog_msg_line0'
 802d47     20 BSS      'gui_value_label'
 8027ad     20 BSS      'gui_message_line3'
 8027c1     20 BSS      'gui_message_line2'
 8027d5     20 BSS      'gui_message_line1'
 802010     18     DATA 'SenseData'
 802d75     18 BSS      'update_head'
 80236b     16     DATA 'snd_pages'
 802d35     16 BSS      'gui_value_format'
 8023e9     16     DATA 'flip_table'
 803cbb     15 BSS      'mems_i2c'
 8023aa     14     DATA 'bt_pan1322_out_wrap'
 802380     14     DATA 'protocol_tx_wrap'
 8023cb     14     DATA 'uart_out_wrap'
 8023db     14     DATA 'uart_in_wrap'
 80235c     14     DATA 'lcd_out_wrap'
 802399     14     DATA 'gps_out_wrap'
 802745     14 BSS      'gui_gyro_calib'
 80397a     13 BSS      'waypoint_list_name'
 802c71     13 BSS      'gui_filemanager_name'
 802022     13     DATA 'CommandStatus'
 803c73     12 BSS      'sht21'
 8023bd     12     DATA 'monthDays'
 802753     12 BSS      'gui_mag_calib'
 804280     12 BSS      'buttons_counter'
 804307     11 BSS      'device_id'
 802580     10 BSS      'task_timer'
 804292     10 BSS      'led_timer2'
 80429c     10 BSS      'led_timer1'
 802c01     10 BSS      'gui_airspace_ignore_filename'
 8035a9     10 BSS      'fc_meas_timer'
 80423c     10 BSS      'buzzer_timer'
 803f50     10 BSS      'bt_output'
 804231     10 BSS      'audio_timer'
 8021cf      8     DATA 'w_wind_speed'
 8021c7      8     DATA 'w_wind_points'
 8021d7      8     DATA 'w_wind_dir_arrow'
 8021df      8     DATA 'w_wind_dir'
 80212f      8     DATA 'w_waypoint_time'
 802127      8     DATA 'w_waypoint_info'
 802137      8     DATA 'w_waypoint_distance'
 80213f      8     DATA 'w_waypoint_direction'
 8021a7      8     DATA 'w_vario_history'
 8021af      8     DATA 'w_vario_bar'
 8021bf      8     DATA 'w_vario'
 80219f      8     DATA 'w_time'
 802187      8     DATA 'w_thermal_time'
 80217f      8     DATA 'w_thermal_gain'
 802177      8     DATA 'w_thermal_ass'
 80216f      8     DATA 'w_temperature'
 802167      8     DATA 'w_odo_meter'
 80214f      8     DATA 'w_odo_home_time'
 802157      8     DATA 'w_odo_home_distance'
 80215f      8     DATA 'w_odo_home_direction'
 802147      8     DATA 'w_home_info'
 802107      8     DATA 'w_gps_speed'
 8020ff      8     DATA 'w_gps_position'
 80210f      8     DATA 'w_gps_hdg_points'
 802117      8     DATA 'w_gps_hdg_arrow'
 80211f      8     DATA 'w_gps_hdg'
 8020f7      8     DATA 'w_glide_ratio'
 80218f      8     DATA 'w_flight_time'
 8020ef      8     DATA 'w_dummy'
 802197      8     DATA 'w_date'
 8020df      8     DATA 'w_ctrl_wlift'
 8020e7      8     DATA 'w_ctrl_audio'
 8020c7      8     DATA 'w_compass_points'
 8020d7      8     DATA 'w_compass_heading'
 8020cf      8     DATA 'w_compass_arrow'
 8020bf      8     DATA 'w_battery'
 8021b7      8     DATA 'w_avg_vario'
 802097      8     DATA 'w_alt5'
 80209f      8     DATA 'w_alt4'
 8020a7      8     DATA 'w_alt3'
 8020af      8     DATA 'w_alt2'
 8020b7      8     DATA 'w_alt1'
 80208f      8     DATA 'w_airspace_info'
 802087      8     DATA 'w_agl_height'
 80207f      8     DATA 'w_agl_ground_level'
 802077      8     DATA 'w_acc_total'
 804645      8 BSS      'USB_ControlRequest'
 802528      8 BSS      'usarts'
 802041      8     DATA 'task_stop_array'
 802039      8     DATA 'task_loop_array'
 802031      8     DATA 'task_irqh_array'
 802049      8     DATA 'task_init_array'
 803c07      8 BSS      'mems_i2c_tx_buffer'
 803cb3      8 BSS      'lsm303d'
 802731      8 BSS      'log_stat'
 8027f5      7 BSS      'gui_disp_spi'
 803bfb      6 BSS      'mems_i2c_tx'
 803c01      6 BSS      'mems_i2c_rx'
 80464d      6 BSS      '__iob'
 802530      5 BSS      'Page_Inquiry_Data'
 803c7f      5 BSS      'l3gd20'
 804267      4 BSS      'battery_calibration_step()::battery_calibrating_next_message'
 804263      4 BSS      'battery_calibration_step()::battery_calibrating_next_cal'
 803951      4 BSS      'navigation_step()::last_lon'
